"0","#Chad Huntebrinker"
"0","#Problem 1.17"
"0","library(ggplot2)"
"0",""
"0","# Parameters for Beta distribution (prior)"
"0","alpha <- 0.5"
"0","beta <- 0.5"
"0",""
"0","# Calculate the Post alpha star and beta star that is used in the bayes estimator"
"0","alpha_star <- alpha + 0"
"0","beta_star <- beta + 25 - 0"
"0",""
"0","#1 Bayes Estimator (mean of the Beta posterior)"
"0","bayes_estimator <- alpha_star / (alpha_star + beta_star)"
"0","cat(""Bayes Estimator:"", bayes_estimator, ""\n"")"
"1","Bayes Estimator:"
"1"," "
"1","0.01923077"
"1"," "
"1","
"
"0","#2 95% credible interval"
"0","posterior_interval <- qbeta(c(0.025, 0.975), alpha_star, beta_star)"
"0","cat(""95% Credible Interval:"", posterior_interval, ""\n"")"
"1","95% Credible Interval:"
"1"," "
"1","1.944577e-05"
"1"," "
"1","0.09468276"
"1"," "
"1","
"
"0","#3 Posterior probability P(pi < 0.5)"
"0","probability_less_than_0_5 <- pbeta(0.5, alpha_star, beta_star)"
"0","cat(""Posterior Probability P(pi < 0.5):"", probability_less_than_0_5, ""\n"")"
"1","Posterior Probability P(pi < 0.5):"
"1"," "
"1","1"
"1"," "
"1","
"
